cui,nombre_pip,monto_inversion,monto_actualizado,fecha_ultimamodificacion
2250545,"MEJORAMIENTO DE LA OFERTA DE LOS SERVICIOS EDUCATIVOS DE PRIMARIA EN LAS IE N 52225, IE N 52242 Y LA IE N 52137, EN LAS COMUNIDADES NATIVAS DE MONTE SALVADO, PUERTO NUEVO Y TIPISHCA DIST. DE TAMBOPATA Y LAS PIEDRAS-PROV-TAMBOPATA-REGION MADRE DE DIOS","S/. 5,227,395.00","S/. 7,137,008.40",14/09/2018 04:47:06 p.m.
2250841,"CREACION DEL SERVICIO EDUCATIVO EN LA I.E. VIRGEN DE LA CANDELARIA DEL CPM VIRGEN DE LA CANDELARIA DISTRITO DE INAMBARI, PROVINCIA DE TAMBOPATA DEPARTAMENTO DE MADRE DE DIOS","S/. 8,842,997.37",S/. 0.00,
2251160,"AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y SANEAMIENTO EN EL CENTRO POBLADO DE FLORIDA BAJA , DISTRITO DE LABERINTO - TAMBOPATA - MADRE DE DIOS","S/. 2,047,804.00","S/. 1,746,142.65",
2251246,INSTALACION Y EQUIPAMIENTO DE LOS CENTROS DE FORMACION ACADEMICA DE LA UNIVERSIDAD NACIONAL AMAZONICA DE MADRE DE DIOS - DEPARTAMENTO DE MADRE DE DIOS- PROVINCIA Y DISTRITO DE TAMBOPATA,"S/. 9,556,252.00","S/. 18,358,248.21",16/02/2022 09:16:05 a.m.
2251282,"INSTALACION DE SERVICIOS EDUCATIVOS DE NIVEL INICIAL DE LA I.E. N 400 LUCECITAS DEL SABER, DISTRITO DE TAMBOPATA, PROVINCIA DE TAMBOPATA, REGIÓN DE MADRE DE DIOS","S/. 1,224,570.00","S/. 2,248,379.74",30/09/2021 11:07:33 a.m.
2251283,"MEJORAMIENTO SERVICIOS EDUCATIVOS DE NIVEL INICIAL DE LA I.E. N 278 PLANCHON, DISTRITO DE LAS PIEDRAS, PROVINCIA DE TAMBOPATA, REGION DE MADRE DE DIOS","S/. 1,741,677.00","S/. 3,813,064.31",30/09/2021 11:01:53 a.m.
2251310,"INSTALACION DE SERVICIOS EDUCATIVOS DE NIVEL INICIAL DE LA I.E. N 52028 CHONTA, DISTRITO DE TAMBOPATA, PROVINCIA DE TAMBOPATA, REGION DE MADRE DE DIOS","S/. 1,488,070.00","S/. 3,418,167.11",05/11/2021 12:40:40 p.m.
2251311,"INSTALACION DE SERVICIOS EDUCATIVOS DE NIVEL INICIAL DE LA I.E. N 307 EN EL CENTRO POBLADO DE PUERTO PARDO, DISTRITO DE TAMBOPATA, PROVINCIA DE TAMBOPATA, REGION DE MADRE DE DIOS","S/. 1,203,775.00","S/. 2,733,186.00",26/03/2021 09:07:46 a.m.
2251312,"INSTALACION DE LOS SERVICIOS EDUCATIVOS DE NIVEL INICIAL DE LA IE 388 SOL NACIENTE EN EL DISTRITO DE INAMBARI, PROVINCIA DE TAMBOPATA, REGION DE MADRE DE DIOS","S/. 1,210,844.00","S/. 2,657,380.79",30/09/2021 11:20:50 a.m.
2251314,"INSTALACION DE LOS SERVICIOS EDUCATIVOS DE NIVEL INICIAL DE LA IE 402 FUJIMORI EN EL DISTRITO DE TAMBOPATA, PROVINCIA DE TAMBOPATA, REGION DE MADRE DE DIOS","S/. 1,387,636.00","S/. 3,553,439.00",30/09/2021 01:03:29 p.m.
2251386,MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS DEL COMEDOR UNIVERSITARIO DE LA UNIVERSIDAD  NACIONAL AMAZÓNICA DE MADRE DE DIOS DISTRITO DE TAMBOPATA- PROVINCIA DE TAMBOPATA - MADRE DE DIOS,"S/. 4,989,474.00","S/. 7,891,067.91",22/09/2021 03:48:43 p.m.
2251714,"MEJORAMIENTO DEL CAMINO DEPARTAMENTAL RUTA MD 100 TRAMO EMP. PE 30C (MAZUKO) - PUERTO MAZUKO, DISTRITO DE INAMBARI, PROVINCIA DE TAMBOPATA, REGIÓN DE MADRE DE DIOS","S/. 4,116,099.00","S/. 5,222,037.72",11/02/2022 10:41:59 a.m.
2261422,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DEL PUESTO DE SALUD BOCA MANU CATEGORIA I-2 DISTRITO DE FITZCARRALD, PROVINCIA DEL MANU, DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDIGENAS","S/. 275,003.90","S/. 297,191.00",11/07/2019 06:56:36 p.m.
2261445,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DE LOS PUESTOS DE SALUD  YOMIBATO Y TAYACOME CATEGORIA I-1, DEL DISTRITO  MANU, PROVINCIA DEL MANU - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDGENAS","S/. 214,011.00","S/. 293,303.00",11/07/2019 07:13:04 p.m.
2261457,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DEL PUESTO DE SALUD  DIAMANTE CATEGORIA I-1 DEL DISTRITO DE FITZCARRALD, PROVINCIA DEL MANU - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDÍGENAS","S/. 107,006.00","S/. 146,652.00",11/07/2019 07:21:54 p.m.
2261461,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DEL PUESTO DE SALUD  BELGICA CATEGORIA I-1 DEL DISTRITO DE IÑAPARI, PROVINCIA DEL TAHUAMANU - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDÍGENAS","S/. 107,006.00","S/. 146,652.00",03/06/2019 09:03:33 a.m.
2261555,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DEL PUESTO DE SALUD CABECERA MALINOWSKI CATEGORIA I-1 DEL DISTRITO DE INAMBARI, PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDGENAS","S/. 107,006.00","S/. 146,652.00",11/07/2019 06:12:35 p.m.
2261585,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DE LOS PUESTOS DE SALUD  PARIAMARCA Y OTILIA CATEGORIA I-1 DEL DISTRITO  TAMBOPATA, PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDÍGENAS","S/. 214,011.00","S/. 293,303.00",11/07/2019 07:01:07 p.m.
2261600,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DE LOS PUESTOS DE SALUD  PALOTOA Y SHINTUYA CATEGORIA I-1 DEL DISTRITO  MANU, PROVINCIA DEL MANU - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDÍGENAS","S/. 214,011.00","S/. 293,303.00",11/07/2019 05:45:20 p.m.
2261635,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DE LOS PUESTOS DE SALUD  SAN JOSE DE KARENE Y  PUERTO LUZ CATEGORIA I-1 DEL DISTRITO  DE MADRE DE DIOS, PROVINCIA DEL MANU - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDÍGENAS","S/. 214,011.00","S/. 293,303.00",11/07/2019 05:58:19 p.m.
2261655,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DE LOS PUESTOS DE SALUD  TIPISHCA Y MONTE SALVADO CATEGORIA I-1 DEL DISTRITO  LAS PIEDRAS, PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDÍGENAS","S/. 222,881.00","S/. 293,303.00",11/07/2019 06:50:36 p.m.
2261676,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DE LOS PUESTOS DE SALUD  PALMA REAL Y SONENE CATEGORIA I-1 DEL DISTRITO  DE TAMBOPATA, PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDÍGENAS","S/. 214,011.00","S/. 293,303.00",11/07/2019 03:00:05 p.m.
2261680,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DE LOS PUESTOS DE SALUD  AMARAKAERI Y VUELTA GRANDE CATEGORIA I-1 DEL DISTRITO  LABERINTO, PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDÍGENAS","S/. 214,010.92","S/. 293,303.00",11/07/2019 06:43:40 p.m.
2261709,"MEJORAMIENTO DE LA CAPACIDAD DE ATENCION DE LOS PUESTOS DE SALUD  INFIERNO Y TRES ISLAS CATEGORIA I-1 PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS, EN EL MARCO DE LA ESTRATEGIA SANITARIA NACIONAL DE SALUD DE LOS PUEBLOS INDÍGENAS","S/. 214,010.90","S/. 293,303.00",11/07/2019 06:33:29 p.m.
2262078,"MEJORAMIENTO DEL CAMINO VECINAL CENTRO PASTORA-CHORRILLOS-TUPAC AMARU-TRES ISLAS , PROVINCIA DE TAMBOPATA - MADRE DE DIOS","S/. 36,954,872.00","S/. 37,846,203.96",06/01/2022 03:19:56 p.m.
2265608,"RECUPERACIÓN DE LA BIOMASA RESIDUAL EN ÁREAS RURALES DEGRADADAS POR ACTIVIDADES AGROPECUARIAS EN  LOS EJES CARRETEROS DE LA PROVINCIA DEL MANU Y DISTRITOS DE LABERINTO, INAMBARI Y  BAJO TAMBOPATA DE LA REGIÓN MADRE DE DIOS","S/. 3,129,968.00","S/. 6,436,554.23",14/05/2021 06:36:00 a.m.
2266390,"MEJORAMIENTO Y AMPLIACIÓN DEL SERVICIO DE EDUCACIÓN INICIAL EN LA I.E.I. N263 DIVINO NIÑO JESUS, LA PASTORA, DISTRITO Y PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS","S/. 3,828,421.00","S/. 4,845,130.67",30/09/2021 11:14:23 a.m.
2272235,"MEJORAMIENTO DE LA PRESTACION DE SERVICIOS DE SALUD EN LOS ESTABLECIMIENTOS DE SALUD DE LA MICRO RED NUEVO MILENIO - DIRESA MADRE DE DIOS,  DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS","S/. 17,563,411.66",S/. 0.00,
2273373,"MEJORAMIENTO Y AMPLIACIÓN DEL SERVICIO EDUCATIVO DE LA I.E.B.R. N52216 EL ARCA DE PACAHUARA, LOCALIDAD PACAHUARA, DISTRITO IBERIA, PROVINCIA TAHUAMANU - REGIÓN MADRE DE DIOS","S/. 9,483,203.00","S/. 10,666,843.68",30/09/2021 08:13:13 p.m.
2281058,"MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE AGUA POTABLE Y SANEAMIENTO BASICO EN LA LOCALIDAD DE PUERTO MAZUKO, DISTRITO DE INAMBARI - TAMBOPATA - MADRE DE DIOS","S/. 1,063,089.57","S/. 1,292,827.85",30/04/2020 11:31:23 a.m.
2283364,"RECUPERACION Y AMPLIACION DE LOS SERVICIOS EDUCATIVOS DE LA I.E. INICIAL NRO 271 MAZUKO, DISTRITO DE INAMBARI - TAMBOPATA - MADRE DE DIOS","S/. 2,225,001.00","S/. 6,072,611.39",22/10/2019 08:57:04 a.m.
2284032,"MEJORAMIENTO DE LOS SERVICIOS EDUCATIVOS DE LA IEBR NIVEL SECUNDARIO RAÚL VARGAS QUIROZ  EN EL C. P. ALEGRÍA, DISTRITO DE LAS PIEDRAS - TAMBOPATA - MADRE DE DIOS","S/. 6,371,632.00","S/. 6,739,056.65",06/02/2020 06:57:48 p.m.
2284944,"AMPLIACION, MEJORAMIENTO DEL SERVICIO DE AGUA POTABLE E INSTALACION DEL SISTEMA DE ALCANTARILLADO EN EL CENTRO POBLADO DE SANTA ROSA, DISTRITO DE INAMBARI - TAMBOPATA - MADRE DE DIOS","S/. 4,755,778.00","S/. 7,583,662.05",20/04/2021 04:25:07 p.m.
2287810,"INSTALACION DEL SERVICIO DE EDUCACIÓN INICIAL ESCOLARIZADO EN LA II.EE. N 412 BAMBU , DISTRITO DE IBERIA, PROVINCIA DE TAHUAMANU,  MADRE DE DIOS","S/. 3,416,318.00",S/. 0.00,
2287872,"CONSTRUCCION DE ESTRIBOS PARA LA INSTALACION DEL PUENTE MODULAR TIPO ACROW EN LA LOCALIDAD DE SALVACION, MANU, PROVINCIA DE MANU - MADRE DE DIOS","S/. 265,378.80","S/. 265,378.80",13/06/2020 12:14:36 p.m.
2290511,MEJORAMIENTO Y AMPLIACION DEL SERVICIO EDUCATIVO EN LOS NIVELES DE PRIMARIA Y SECUNDARIA DE LA I.E.B.R. N 52194 CAP.PNP. ALIPIO PONCE VASQUEZ - DISTRITO TAMBOPATA - PROVINCIA DE TAMBOPATA - REGIÓN MADRE DE DIOS,"S/. 23,434,631.00","S/. 23,284,798.14",24/09/2021 11:38:47 a.m.
2291033,"MEJORAMIENTO DE LOS SISTEMAS DE GESTION AMBIENTAL DE LOS GOBIERNOS LOCALES EN LOS DISTRITOS DE IÑAPARI, IBERIA Y TAHUAMANU DE LA  PROVINCIA DE TAHUAMANU - DEPARTAMENTO DE MADRE DE DIOS","S/. 1,061,781.75",S/. 0.00,
2292717,"MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE SEGURIDAD CIUDADANA EN EL AMBITO DE LA CIUDAD DE PUERTO MALDONADO, DISTRITO DE TAMBOPATA, PROVINCIA DE TAMBOPATA - MADRE DE DIOS","S/. 9,308,913.00","S/. 11,530,765.24",24/01/2022 02:13:36 p.m.
2300749,"AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA Y DESAGUE DEL CENTRO POBLADO DE CHOQUE, DISTRITO DE HUEPETUHE, PROVINCIA DE MANU - REGION MADRE DE DIOS","S/. 3,470,345.00","S/. 3,941,033.09",03/12/2019 04:02:01 p.m.
2300763,"AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE Y SANEAMIENTO INTEGRAL EN EL CENTRO POBLADO DE NUEVA , DISTRITO DE HUEPETUHE - MANU - MADRE DE DIOS","S/. 4,062,198.00",S/. 0.00,
2301287,"MEJORAMIENTO DE LAS CAPACIDADES TÉCNICO OPERATIVO PARA EL SANEAMIENTO FISICO LEGAL DE LA PROPIEDAD RURAL  EN LA  DIRECCION REGIONAL DE AGRICULTURA MDD. PROVINCIAS MANU, TAHUAMANU Y COMUNIDADES NATIVAS  REGION MADRE DE DIOS.","S/. 15,792,738.00","S/. 11,025,427.40",14/05/2021 03:29:50 p.m.
2302288,"MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS DEPORTIVOS DEL COMPLEJO MUNICIPAL DE LA CIUDAD DE PUERTO MALDONADO, DISTRITO DE TAMBOPATA, PROVINCIA DE TAMBOPATA - MADRE DE DIOS","S/. 10,877,366.00","S/. 8,420,866.02",07/07/2021 09:23:16 p.m.
2303718,"MEJORAMIENTO Y AMPLIACION DEL SISTEMA DE AGUA POTABLE Y SANEAMIENTO EN EL CENTRO POBLADO DE LAS MERCEDES , DISTRITO DE LABERINTO - TAMBOPATA - MADRE DE DIOS","S/. 1,817,389.00","S/. 1,346,507.98",04/11/2021 11:56:31 a.m.
2304176,"RECUPERACION DE SUELOS DEFORESTADOS PARA MEJORAR LA PRODUCCION DE CACAO EN 25 SECTORES DE LA PROVINCIA DE TAMBOPATA Y 18 SECTORES DE LA PROVINCIA DE TAHUAMANU, REGION MADRE DE DIOS","S/. 18,786,906.00","S/. 18,508,762.15",11/11/2021 04:46:43 p.m.
2306939,"MEJORAMIENTO DE LOS SERVICIOS DE EDUCACIÓN INICIAL DE LAS I.E. N 279 NIÑO DE PRAGA, N 326 PALOTOA, N 303 SHINTUYA, N 350 ITAHUANIA, N 375 DE GAMITANA, N 390 DE PANTIACOLLA DE LOS CENTROS POBLADOS DE SALVACION, PALOTO,LLACTAPAMPA, SHINTUYA, ITAHUANIA, ASUNCION DE GAMITANA Y PANTIACOLLA, DEL DISTRITO DEL MANU, PROVINCIA DE MANU - MADRE DE DIOS","S/. 12,731,544.00",S/. 0.00,
2307068,"MEJORAMIENTO DEL CAMINO VECINAL PUERTO PORTILLO - COMUNIDAD DE PORTILLO, DISTRITO DE IBERIA - TAHUAMANU - MADRE DE DIOS","S/. 8,580,944.00","S/. 19,361,470.47",11/02/2022 06:15:53 p.m.
2307656,"MEJORAMIENTO DE LOS SERVICIOS DE EDUCACION INICIAL DE LAS INSTITUCIONES LAS SEMILLITAS, CAYCHIHUI BARRACA, CHOQUE, SAGRADO CORAZON, PUERTO PUNKIRI DE LOS CENTROS POBLADOS DE HUEPETUHE, CAYCHIHUI, CHOQUE, PUERTO PUNKIRI, DISTRITO DE HUEPETUHE, PROVINCIA DE MANU - MADRE DE DIOS","S/. 11,929,995.00","S/. 13,655,246.46",30/09/2021 12:39:21 p.m.
2308562,"MEJORAMIENTO DE LA GESTIÓN INTEGRAL DE RESIDUOS SÓLIDOS EN LA LOCALIDAD DE IÑAPARI, PROVINCIA DE TAHUAMANU - MADRE DE DIOS","S/. 3,424,502.00","S/. 3,424,502.00",16/12/2020 11:38:55 p.m.
2308719,"MEJORAMIENTO DE LA INFRAESTRUCTURA VIAL URBANA DE LA AV. CIRCUNVALACION DE LA LOCALIDAD DE IBERIA, DISTRITO DE IBERIA - TAHUAMANU - MADRE DE DIOS","S/. 7,908,749.60","S/. 8,281,168.53",15/04/2021 02:52:26 p.m.
2308727,"MEJORAMIENTO DE LA INFRAESTRUCTURA VIAL URBANA DE LA AV. MOCOPATA DE LA LOCALIDAD DE IBERIA, DISTRITO DE IBERIA - TAHUAMANU - MADRE DE DIOS","S/. 5,063,315.00","S/. 9,855,418.90",15/04/2021 09:57:52 a.m.
2309444,"AMPLIACION Y MEJORAMIENTO DEL SERVICIO DE ENERGIA ELECTRICA MEDIANTE SISTEMA CONVENCIONAL MT Y BT DE LOS 11 AA.HH DE LA LOCALIDAD DE HUEPETUHE, DISTRITO DE HUEPETUHE - MANU - MADRE DE DIOS","S/. 1,503,327.66",S/. 0.00,
2310522,"MEJORAMIENTO DE LOS SERVICIOS DE LOS CEMENTERIOS DE LAS LOCALIDADES DE IÑAPARI, IBERIA, SAN LORENZO Y ALERTA, PROVINCIA DE TAHUAMANU - MADRE DE DIOS","S/. 4,860,673.74","S/. 8,854,609.30",30/09/2021 09:25:39 p.m.
2310523,"MEJORAMIENTO Y AMPLIACION DEL SISTEMA DE DRENAJE PLUVIAL DE LA CIUDAD DE IÑAPARI, DISTRITO DE IÑAPARI, PROVINCIA DE TAHUAMANU - MADRE DE DIOS","S/. 9,022,903.00","S/. 13,987,542.08",11/06/2021 11:13:17 a.m.
2310603,"MEJORAMIENTO DEL SERVICIO DE EQUIPO MECANICO DE LA MUNICIPALIDAD DISTRITAL DE IBERIA, DISTRITO DE IBERIA - TAHUAMANU - MADRE DE DIOS","S/. 4,255,341.00","S/. 3,609,411.66",28/08/2019 11:21:58 a.m.
2314405,"MEJORAMIENTO VIAL DE LA AV. PRIMERO DE MAYO Y CALLE 14 CUADRAS B,C,D,E, Y F DE VILLA HUEPETUHE, DISTRITO DE HUEPETUHE - MANU - MADRE DE DIOS","S/. 4,175,334.00","S/. 3,475,344.14",30/09/2021 11:30:08 a.m.
2314431,"MEJORAMIENTO DE LA TRANSITABILIDAD VEHICULAR Y PEATONAL DE LA AV. MADRE DE DIOS Y CALLE 5 DE LA LOCALIDAD DE HUEPETUHE, DISTRITO DE HUEPETUHE - MANU - MADRE DE DIOS","S/. 5,266,909.00","S/. 8,736,701.28",14/08/2019 03:32:04 p.m.
2314689,"MEJORAMIENTO Y AMPLIACION DE LA CAPACIDAD DE SERVICIO DEL PARQUE RECREACIONAL EN EL , DISTRITO DE HUEPETUHE - MANU - MADRE DE DIOS","S/. 2,385,774.00","S/. 2,640,148.92",14/02/2022 01:01:05 p.m.
2316268,"MEJORAMIENTO DE LA INFRAESTRUCTURA VIAL URBANA DE LA AV. BRASIL DE LA LOCALIDAD DE IBERIA, DISTRITO DE IBERIA - TAHUAMANU - MADRE DE DIOS","S/. 2,969,297.75","S/. 3,559,108.78",15/04/2021 12:34:05 p.m.
2319227,"MEJORAMIENTO Y REHABILITACION DEL CAMINO VECINAL R46 DEL TRAMO EMP PE -30C- LOS ANGELES DEL DISTRITO DE IBERIA , PROVINCIA DE TAHUAMANU - MADRE DE DIOS","S/. 6,475,912.00","S/. 8,383,878.70",30/09/2021 08:43:19 p.m.
2319263,MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS DEL VIVERO MUNICIPAL PARA PROMOCIONAR EL DESARROLLO DE LAS ACTIVIDADES ORNAMENTALES Y AGROFORESTALES  DISTRITO DE TAMBOPATA - PROVINCIA DE TAMBOPATA - DEPARTAMENTO DE MADRE DE DIOS,"S/. 654,492.52","S/. 856,934.14",29/09/2021 09:30:55 p.m.
2321477,"MEJORAMIENTO DEL COMPLEJO DEPORTIVO DE VILLA SALVACIÓN, PROVINCIA DE MANU - MADRE DE DIOS","S/. 684,913.41","S/. 684,913.41",13/06/2020 01:17:48 p.m.
2321901,"MEJORAMIENTO DE LOS SERVICIOS EDUCATIVOS DE LA I.E.B.R. N 52174 PEDRO PAULET DEL CENTRO POBLADO DE SAN JUAN GRANDE, DISTRITO DE MADRE DE DIOS, MANU, REGION MADRE DE DIOS","S/. 8,999,513.00","S/. 11,811,335.77",30/09/2021 11:38:15 a.m.
2322242,"MEJORAMIENTO DEL CAMINO VECINAL VILLA ROCIO, DISTRITO DE TAHUAMANU, PROVINCIAL DE TAHUAMANU, REGIÓN MADRE DE DIOS","S/. 8,617,664.00",S/. 0.00,
2323057,"AMPLIACION Y MEJORAMIENTO DEL SISTEMA DE AGUA Y DISPOSICION SANITARIA DE EXCRETAS EN LA COMUNIDAD DE ARCA PACAHUARA, DISTRITO DE IBERIA - TAHUAMANU - MADRE DE DIOS","S/. 10,402,432.00","S/. 5,732,688.24",30/12/2021 10:09:57 p.m.
2323067,"MEJORAMIENTO DEL SISTEMA DE AGUA POTABLE E INSTALACION DEL SISTEMA DE DESAGUE EN LA LOCALIDAD DE VILLA ROCIO, DISTRITO DE TAHUAMANU - TAHUAMANU - MADRE DE DIOS","S/. 1,171,366.21","S/. 1,565,402.26",30/09/2021 09:33:42 p.m.
2323253,"MEJORAMIENTO DE LOS SERVICIOS DE EDUCACIÓN PRIMARIA DE LAS I.E. N 50432 GAMITANA, N 50919 MAMAJAPA, N 52103 SANTA CRUZ, N 52179 PANTIACOLLA, N 52207 NUEVA MANSILLA DE LOS  CENTROS POBLADOS DE GAMITANA, MAMAJAPA, SANTA CRUZ, PANTIACOLLA Y NUEVA MANSILLA, PROVINCIA DE MANU - MADRE DE DIOS","S/. 5,339,124.00",S/. 0.00,
2324892,"MEJORAMIENTO DEL SISTEMA DE AGUA E INSTALACION DEL SISTEMA DE DESAGUE EN LA LOCALIDAD DE NUEVO PACARAN, DISTRITO DE TAHUAMANU - TAHUAMANU - MADRE DE DIOS","S/. 2,413,119.00","S/. 1,749,349.00",30/09/2021 09:51:33 p.m.
2325628,"CREACION DE LOSA DEPORTIVA EN EL SECTOR NUEVO IÑAPARI DISTRITO DE IÑAPARI, PROVINCIA DE TAHUAMANU - MADRE DE DIOS","S/. 477,506.15","S/. 482,506.15",
2325810,"CREACION DEL PARQUE INFANTIL DEL, DISTRITO DE IBERIA - TAHUAMANU - MADRE DE DIOS","S/. 1,016,708.69","S/. 873,792.75",06/03/2019 03:35:35 p.m.
2326397,"MEJORAMIENTO DEL SERVICIO ACADÉMICO DEL PABELLÓN GENERAL DE  LA UNIVERSIDAD NACIONAL AMAZÓNICA DE MADRE DE DIOS, DISTRITO TAMBOPATA, PROVINCIA TAMBOPATA, REGIÓN MADRE DE DIOS.","S/. 7,741,909.00","S/. 10,796,755.12",12/11/2021 12:24:46 p.m.
2329737,"MEJORAMIENTO DE LA PRESTACION DE SERVICIOS EDUCATIVOS DE NIVEL INICIAL N 308, 270 Y 276  EN LA LOCALIDAD DE IBERIA, DISTRITO DE IBERIA - TAHUAMANU - MADRE DE DIOS","S/. 4,841,505.00","S/. 6,245,338.64",15/04/2021 03:50:01 p.m.
2330181,"MEJORAMIENTO DE LA CAPACIDAD DE GESTION DE BIENES Y SERVICIOS MUNICIPALES DE PROMOCION DE LA GESTION SOSTENIBLE DE LOS RECURSOS NATURALES EN EL DISTRITO DE TAMBOPATA, PROVINCIA DE TAMBOPATA - MADRE DE DIOS","S/. 1,108,348.55","S/. 1,108,348.55",29/09/2021 09:23:11 p.m.
2330248,"MEJORAMIENTO Y AMPLIACIÓN DEL SERVICIO DE EDUCACIÓN PRIMARIA EN LAS I.E. N52066 SHINTUYA Y N50918 JOSE ABELARDO QUÑONES Y EDUCACIÓN SECUNDARIA EN LAS I.E VIRGEN MADRE DE DIOS Y PALOTOA DE LA COMUNIDAD NATIVA DE SHINTUYA Y COMUNIDAD DE PALOTOA, DISTRITO DE MANU, PROVINCIA DE MANU, REGION DE MADRE DE DIOS","S/. 6,314,365.00","S/. 9,873,751.90",15/11/2021 09:36:41 a.m.
2330347,"MEJORAMIENTO Y REHABILITACION DEL CAMINO VECINAL NUEVA VISTA - COMUNIDAD DE MIRAFLORES DEL, DISTRITO DE LAS PIEDRAS - TAMBOPATA - MADRE DE DIOS","S/. 2,532,645.00","S/. 6,128,020.48",06/04/2021 01:09:07 p.m.
2330726,"RECUPERACION DEL ECOSISTEMA CON POTENCIAL ECOTURISMO Y BELLEZA ESCENICA, EN LOS PROCESOS DE RECORRIDO E INFORMACION, EN EL SECTOR MALECON DE LA LOCALIDAD DE DISTRITO DE IÑAPARI, PROVINCIA DE TAHUAMANU - MADRE DE DIOS","S/. 1,037,877.94","S/. 1,422,742.52",30/09/2021 08:27:48 p.m.
2331022,"MEJORAMIENTO Y AMPLIACION DEL SERVICIO DE AGUA POTABLE Y SANEAMIENTO EN EL CACERIO  DE PUERTO PUNKIRI, DISTRITO DE HUEPETUHE - MANU - MADRE DE DIOS","S/. 2,061,591.00","S/. 2,237,288.91",29/08/2018 10:44:55 a.m.
2331244,"MEJORAMIENTO DEL CAMINO VECINAL  TRAMO - MAVILA VILLA DE BOY DEL, DISTRITO DE LAS PIEDRAS - TAMBOPATA - MADRE DE DIOS","S/. 1,186,775.33","S/. 3,217,181.55",08/03/2021 04:39:08 p.m.
2331294,"MEJORAMIENTO DEL SERVICIO DE RADIODIFUSION TELEVISIVA DEL CANAL REGIONAL EN LA LOCALIDAD DE PUERTO MALDONADO DEL DISTRITO Y PROVINCIA DE TAMBOPATA, DEPARTAMENTO MADRE DE DIOS","S/. 2,418,115.00","S/. 2,418,580.90",15/05/2019 10:00:26 a.m.
2331366,"MEJORAMIENTO DEL SISTEMA DE AGUA E INSTALACION DEL SISTEMA DE DESAGUE EN LA LOCALIDAD DE CAYCHIHUE BARRACA, DISTRITO DE HUEPETUHE - MANU - MADRE DE DIOS","S/. 3,199,204.00","S/. 4,604,356.27",31/01/2022 03:37:10 p.m.
